------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240509, Time     :  093715.487
  Time zero on CPU 1             :   0.998668000000000E+00  s.
  Internal wall clock time zero  :           484479435.487  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 88C407F1-66CE-444A-AED3-80879994CD8B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Number of local auxiliary basis funcs on node  1387 :    176
  | Number of local auxiliary basis funcs on node  1388 :    176
  | Number of local auxiliary basis funcs on node  1389 :    176
  | Number of local auxiliary basis funcs on node  1390 :    176
  | Number of local auxiliary basis funcs on node  1391 :    176
  | Number of local auxiliary basis funcs on node  1392 :    176
  | Number of local auxiliary basis funcs on node  1393 :    176
  | Number of local auxiliary basis funcs on node  1394 :    176
  | Number of local auxiliary basis funcs on node  1395 :    176
  | Number of local auxiliary basis funcs on node  1396 :    176
  | Number of local auxiliary basis funcs on node  1397 :    176
  | Number of local auxiliary basis funcs on node  1398 :    176
  | Number of local auxiliary basis funcs on node  1399 :    176
  | Number of local auxiliary basis funcs on node  1400 :    176
  | Number of local auxiliary basis funcs on node  1401 :    176
  | Number of local auxiliary basis funcs on node  1402 :    176
  | Number of local auxiliary basis funcs on node  1403 :    176
  | Number of local auxiliary basis funcs on node  1404 :    176
  | Number of local auxiliary basis funcs on node  1405 :    176
  | Number of local auxiliary basis funcs on node  1406 :    176
  | Number of local auxiliary basis funcs on node  1407 :    176
  | Number of local auxiliary basis funcs on node  1408 :    176
  | Number of local auxiliary basis funcs on node  1409 :    176
  | Number of local auxiliary basis funcs on node  1410 :    176
  | Number of local auxiliary basis funcs on node  1411 :    176
  | Number of local auxiliary basis funcs on node  1412 :    176
  | Number of local auxiliary basis funcs on node  1413 :    176
  | Number of local auxiliary basis funcs on node  1414 :    176
  | Number of local auxiliary basis funcs on node  1415 :    176
  | Number of local auxiliary basis funcs on node  1416 :    176
  | Number of local auxiliary basis funcs on node  1417 :    176
  | Number of local auxiliary basis funcs on node  1418 :    176
  | Number of local auxiliary basis funcs on node  1419 :    176
  | Number of local auxiliary basis funcs on node  1420 :    176
  | Number of local auxiliary basis funcs on node  1421 :    176
  | Number of local auxiliary basis funcs on node  1422 :    176
  | Number of local auxiliary basis funcs on node  1423 :    176
  | Number of local auxiliary basis funcs on node  1424 :    176
  | Number of local auxiliary basis funcs on node  1425 :    176
  | Number of local auxiliary basis funcs on node  1426 :    176
  | Number of local auxiliary basis funcs on node  1427 :    176
  | Number of local auxiliary basis funcs on node  1428 :    176
  | Number of local auxiliary basis funcs on node  1429 :    176
  | Number of local auxiliary basis funcs on node  1430 :    176
  | Number of local auxiliary basis funcs on node  1431 :    176
  | Number of local auxiliary basis funcs on node  1432 :    176
  | Number of local auxiliary basis funcs on node  1433 :    176
  | Number of local auxiliary basis funcs on node  1434 :    176
  | Number of local auxiliary basis funcs on node  1435 :    176
  | Number of local auxiliary basis funcs on node  1436 :    176
  | Number of local auxiliary basis funcs on node  1437 :    176
  | Number of local auxiliary basis funcs on node  1438 :    176
  | Number of local auxiliary basis funcs on node  1439 :    176
  | Number of local auxiliary basis funcs on node  1440 :    176
  | Number of local auxiliary basis funcs on node  1441 :    176
  | Number of local auxiliary basis funcs on node  1442 :    176
  | Number of local auxiliary basis funcs on node  1443 :    176
  | Number of local auxiliary basis funcs on node  1444 :    176
  | Number of local auxiliary basis funcs on node  1445 :    176
  | Number of local auxiliary basis funcs on node  1446 :    176
  | Number of local auxiliary basis funcs on node  1447 :    176
  | Number of local auxiliary basis funcs on node  1448 :    176
  | Number of local auxiliary basis funcs on node  1449 :    176
  | Number of local auxiliary basis funcs on node  1450 :    176
  | Number of local auxiliary basis funcs on node  1451 :    176
  | Number of local auxiliary basis funcs on node  1452 :    176
  | Number of local auxiliary basis funcs on node  1453 :    176
  | Number of local auxiliary basis funcs on node  1454 :    176
  | Number of local auxiliary basis funcs on node  1455 :    176
  | Number of local auxiliary basis funcs on node  1456 :    176
  | Number of local auxiliary basis funcs on node  1457 :    176
  | Number of local auxiliary basis funcs on node  1458 :    176
  | Number of local auxiliary basis funcs on node  1459 :    176
  | Number of local auxiliary basis funcs on node  1460 :    176
  | Number of local auxiliary basis funcs on node  1461 :    176
  | Number of local auxiliary basis funcs on node  1462 :    176
  | Number of local auxiliary basis funcs on node  1463 :    176
  | Number of local auxiliary basis funcs on node  1464 :    176
  | Number of local auxiliary basis funcs on node  1465 :    176
  | Number of local auxiliary basis funcs on node  1466 :    176
  | Number of local auxiliary basis funcs on node  1467 :    176
  | Number of local auxiliary basis funcs on node  1468 :    176
  | Number of local auxiliary basis funcs on node  1469 :    176
  | Number of local auxiliary basis funcs on node  1470 :    176
  | Number of local auxiliary basis funcs on node  1471 :    176
  | Number of local auxiliary basis funcs on node  1472 :    176
  | Number of local auxiliary basis funcs on node  1473 :    176
  | Number of local auxiliary basis funcs on node  1474 :    176
  | Number of local auxiliary basis funcs on node  1475 :    176
  | Number of local auxiliary basis funcs on node  1476 :    176
  | Number of local auxiliary basis funcs on node  1477 :    176
  | Number of local auxiliary basis funcs on node  1478 :    176
  | Number of local auxiliary basis funcs on node  1479 :    176
  | Number of local auxiliary basis funcs on node  1480 :    176
  | Number of local auxiliary basis funcs on node  1481 :    176
  | Number of local auxiliary basis funcs on node  1482 :    176
  | Number of local auxiliary basis funcs on node  1483 :    176
  | Number of local auxiliary basis funcs on node  1484 :    176
  | Number of local auxiliary basis funcs on node  1485 :    176
  | Number of local auxiliary basis funcs on node  1486 :    176
  | Number of local auxiliary basis funcs on node  1487 :    176
  | Number of local auxiliary basis funcs on node  1488 :    176
  | Number of local auxiliary basis funcs on node  1489 :    176
  | Number of local auxiliary basis funcs on node  1490 :    176
  | Number of local auxiliary basis funcs on node  1491 :    176
  | Number of local auxiliary basis funcs on node  1492 :    176
  | Number of local auxiliary basis funcs on node  1493 :    176
  | Number of local auxiliary basis funcs on node  1494 :    176
  | Number of local auxiliary basis funcs on node  1495 :    176
  | Number of local auxiliary basis funcs on node  1496 :    176
  | Number of local auxiliary basis funcs on node  1497 :    176
  | Number of local auxiliary basis funcs on node  1498 :    176
  | Number of local auxiliary basis funcs on node  1499 :    176
  | Number of local auxiliary basis funcs on node  1500 :    176
  | Number of local auxiliary basis funcs on node  1501 :    176
  | Number of local auxiliary basis funcs on node  1502 :    176
  | Number of local auxiliary basis funcs on node  1503 :    176
  | Number of local auxiliary basis funcs on node  1504 :    176
  | Number of local auxiliary basis funcs on node  1505 :    176
  | Number of local auxiliary basis funcs on node  1506 :    176
  | Number of local auxiliary basis funcs on node  1507 :    176
  | Number of local auxiliary basis funcs on node  1508 :    176
  | Number of local auxiliary basis funcs on node  1509 :    176
  | Number of local auxiliary basis funcs on node  1510 :    176
  | Number of local auxiliary basis funcs on node  1511 :    176
  | Number of local auxiliary basis funcs on node  1512 :    176
  | Number of local auxiliary basis funcs on node  1513 :    176
  | Number of local auxiliary basis funcs on node  1514 :    176
  | Number of local auxiliary basis funcs on node  1515 :    176
  | Number of local auxiliary basis funcs on node  1516 :    176
  | Number of local auxiliary basis funcs on node  1517 :    176
  | Number of local auxiliary basis funcs on node  1518 :    176
  | Number of local auxiliary basis funcs on node  1519 :    176
  | Number of local auxiliary basis funcs on node  1520 :    176
  | Number of local auxiliary basis funcs on node  1521 :    176
  | Number of local auxiliary basis funcs on node  1522 :    176
  | Number of local auxiliary basis funcs on node  1523 :    176
  | Number of local auxiliary basis funcs on node  1524 :    176
  | Number of local auxiliary basis funcs on node  1525 :    176
  | Number of local auxiliary basis funcs on node  1526 :    176
  | Number of local auxiliary basis funcs on node  1527 :    176
  | Number of local auxiliary basis funcs on node  1528 :    176
  | Number of local auxiliary basis funcs on node  1529 :    176
  | Number of local auxiliary basis funcs on node  1530 :    176
  | Number of local auxiliary basis funcs on node  1531 :    176
  | Number of local auxiliary basis funcs on node  1532 :    176
  | Number of local auxiliary basis funcs on node  1533 :    176
  | Number of local auxiliary basis funcs on node  1534 :    176
  | Number of local auxiliary basis funcs on node  1535 :    176
  | Number of local auxiliary basis funcs on node  1536 :    176
  | Number of local auxiliary basis funcs on node  1537 :    176
  | Number of local auxiliary basis funcs on node  1538 :    176
  | Number of local auxiliary basis funcs on node  1539 :    176
  | Number of local auxiliary basis funcs on node  1540 :    176
  | Number of local auxiliary basis funcs on node  1541 :    176
  | Number of local auxiliary basis funcs on node  1542 :    176
  | Number of local auxiliary basis funcs on node  1543 :    176
  | Number of local auxiliary basis funcs on node  1544 :    176
  | Number of local auxiliary basis funcs on node  1545 :    176
  | Number of local auxiliary basis funcs on node  1546 :    176
  | Number of local auxiliary basis funcs on node  1547 :    176
  | Number of local auxiliary basis funcs on node  1548 :    176
  | Number of local auxiliary basis funcs on node  1549 :    176
  | Number of local auxiliary basis funcs on node  1550 :    176
  | Number of local auxiliary basis funcs on node  1551 :    176
  | Number of local auxiliary basis funcs on node  1552 :    176
  | Number of local auxiliary basis funcs on node  1553 :    176
  | Number of local auxiliary basis funcs on node  1554 :    176
  | Number of local auxiliary basis funcs on node  1555 :    176
  | Number of local auxiliary basis funcs on node  1556 :    176
  | Number of local auxiliary basis funcs on node  1557 :    176
  | Number of local auxiliary basis funcs on node  1558 :    176
  | Number of local auxiliary basis funcs on node  1559 :    176
  | Number of local auxiliary basis funcs on node  1560 :    176
  | Number of local auxiliary basis funcs on node  1561 :    176
  | Number of local auxiliary basis funcs on node  1562 :    176
  | Number of local auxiliary basis funcs on node  1563 :    176
  | Number of local auxiliary basis funcs on node  1564 :    176
  | Number of local auxiliary basis funcs on node  1565 :    176
  | Number of local auxiliary basis funcs on node  1566 :    176
  | Number of local auxiliary basis funcs on node  1567 :    176
  | Number of local auxiliary basis funcs on node  1568 :    176
  | Number of local auxiliary basis funcs on node  1569 :    176
  | Number of local auxiliary basis funcs on node  1570 :    176
  | Number of local auxiliary basis funcs on node  1571 :    176
  | Number of local auxiliary basis funcs on node  1572 :    176
  | Number of local auxiliary basis funcs on node  1573 :    176
  | Number of local auxiliary basis funcs on node  1574 :    176
  | Number of local auxiliary basis funcs on node  1575 :    176
  | Number of local auxiliary basis funcs on node  1576 :    176
  | Number of local auxiliary basis funcs on node  1577 :    176
  | Number of local auxiliary basis funcs on node  1578 :    176
  | Number of local auxiliary basis funcs on node  1579 :    176
  | Number of local auxiliary basis funcs on node  1580 :    176
  | Number of local auxiliary basis funcs on node  1581 :    176
  | Number of local auxiliary basis funcs on node  1582 :    176
  | Number of local auxiliary basis funcs on node  1583 :    176
  | Number of local auxiliary basis funcs on node  1584 :    176
  | Number of local auxiliary basis funcs on node  1585 :    176
  | Number of local auxiliary basis funcs on node  1586 :    176
  | Number of local auxiliary basis funcs on node  1587 :    176
  | Number of local auxiliary basis funcs on node  1588 :    176
  | Number of local auxiliary basis funcs on node  1589 :    176
  | Number of local auxiliary basis funcs on node  1590 :    176
  | Number of local auxiliary basis funcs on node  1591 :    176
  | Number of local auxiliary basis funcs on node  1592 :    176
  | Number of local auxiliary basis funcs on node  1593 :    176
  | Number of local auxiliary basis funcs on node  1594 :    176
  | Number of local auxiliary basis funcs on node  1595 :    176
  | Number of local auxiliary basis funcs on node  1596 :    176
  | Number of local auxiliary basis funcs on node  1597 :    176
  | Number of local auxiliary basis funcs on node  1598 :    176
  | Number of local auxiliary basis funcs on node  1599 :    176
  | Number of local auxiliary basis funcs on node  1600 :    176
  | Number of local auxiliary basis funcs on node  1601 :    176
  | Number of local auxiliary basis funcs on node  1602 :    176
  | Number of local auxiliary basis funcs on node  1603 :    176
  | Number of local auxiliary basis funcs on node  1604 :    176
  | Number of local auxiliary basis funcs on node  1605 :    176
  | Number of local auxiliary basis funcs on node  1606 :    176
  | Number of local auxiliary basis funcs on node  1607 :    176
  | Number of local auxiliary basis funcs on node  1608 :    176
  | Number of local auxiliary basis funcs on node  1609 :    176
  | Number of local auxiliary basis funcs on node  1610 :    176
  | Number of local auxiliary basis funcs on node  1611 :    176
  | Number of local auxiliary basis funcs on node  1612 :    176
  | Number of local auxiliary basis funcs on node  1613 :    176
  | Number of local auxiliary basis funcs on node  1614 :    176
  | Number of local auxiliary basis funcs on node  1615 :    176
  | Number of local auxiliary basis funcs on node  1616 :    176
  | Number of local auxiliary basis funcs on node  1617 :    176
  | Number of local auxiliary basis funcs on node  1618 :    176
  | Number of local auxiliary basis funcs on node  1619 :    176
  | Number of local auxiliary basis funcs on node  1620 :    176
  | Number of local auxiliary basis funcs on node  1621 :    176
  | Number of local auxiliary basis funcs on node  1622 :    176
  | Number of local auxiliary basis funcs on node  1623 :    176
  | Number of local auxiliary basis funcs on node  1624 :    176
  | Number of local auxiliary basis funcs on node  1625 :    176
  | Number of local auxiliary basis funcs on node  1626 :    176
  | Number of local auxiliary basis funcs on node  1627 :    176
  | Number of local auxiliary basis funcs on node  1628 :    176
  | Number of local auxiliary basis funcs on node  1629 :    176
  | Number of local auxiliary basis funcs on node  1630 :    176
  | Number of local auxiliary basis funcs on node  1631 :    176
  | Number of local auxiliary basis funcs on node  1632 :    176
  | Number of local auxiliary basis funcs on node  1633 :    176
  | Number of local auxiliary basis funcs on node  1634 :    176
  | Number of local auxiliary basis funcs on node  1635 :    176
  | Number of local auxiliary basis funcs on node  1636 :    176
  | Number of local auxiliary basis funcs on node  1637 :    176
  | Number of local auxiliary basis funcs on node  1638 :    176
  | Number of local auxiliary basis funcs on node  1639 :    176
  | Number of local auxiliary basis funcs on node  1640 :    176
  | Number of local auxiliary basis funcs on node  1641 :    176
  | Number of local auxiliary basis funcs on node  1642 :    176
  | Number of local auxiliary basis funcs on node  1643 :    176
  | Number of local auxiliary basis funcs on node  1644 :    176
  | Number of local auxiliary basis funcs on node  1645 :    176
  | Number of local auxiliary basis funcs on node  1646 :    176
  | Number of local auxiliary basis funcs on node  1647 :    176
  | Number of local auxiliary basis funcs on node  1648 :    176
  | Number of local auxiliary basis funcs on node  1649 :    176
  | Number of local auxiliary basis funcs on node  1650 :    176
  | Number of local auxiliary basis funcs on node  1651 :    176
  | Number of local auxiliary basis funcs on node  1652 :    176
  | Number of local auxiliary basis funcs on node  1653 :    176
  | Number of local auxiliary basis funcs on node  1654 :    176
  | Number of local auxiliary basis funcs on node  1655 :    176
  | Number of local auxiliary basis funcs on node  1656 :    176
  | Number of local auxiliary basis funcs on node  1657 :    176
  | Number of local auxiliary basis funcs on node  1658 :    176
  | Number of local auxiliary basis funcs on node  1659 :    176
  | Number of local auxiliary basis funcs on node  1660 :    176
  | Number of local auxiliary basis funcs on node  1661 :    176
  | Number of local auxiliary basis funcs on node  1662 :    176
  | Number of local auxiliary basis funcs on node  1663 :    176
  | Number of local auxiliary basis funcs on node  1664 :    176
  | Number of local auxiliary basis funcs on node  1665 :    176
  | Number of local auxiliary basis funcs on node  1666 :    176
  | Number of local auxiliary basis funcs on node  1667 :    176
  | Number of local auxiliary basis funcs on node  1668 :    176
  | Number of local auxiliary basis funcs on node  1669 :    176
  | Number of local auxiliary basis funcs on node  1670 :    176
  | Number of local auxiliary basis funcs on node  1671 :    176
  | Number of local auxiliary basis funcs on node  1672 :    176
  | Number of local auxiliary basis funcs on node  1673 :    176
  | Number of local auxiliary basis funcs on node  1674 :    176
  | Number of local auxiliary basis funcs on node  1675 :    176
  | Number of local auxiliary basis funcs on node  1676 :    176
  | Number of local auxiliary basis funcs on node  1677 :    176
  | Number of local auxiliary basis funcs on node  1678 :    176
  | Number of local auxiliary basis funcs on node  1679 :    176
  | Number of local auxiliary basis funcs on node  1680 :    176
  | Number of local auxiliary basis funcs on node  1681 :    176
  | Number of local auxiliary basis funcs on node  1682 :    176
  | Number of local auxiliary basis funcs on node  1683 :    176
  | Number of local auxiliary basis funcs on node  1684 :    176
  | Number of local auxiliary basis funcs on node  1685 :    176
  | Number of local auxiliary basis funcs on node  1686 :    176
  | Number of local auxiliary basis funcs on node  1687 :    176
  | Number of local auxiliary basis funcs on node  1688 :    176
  | Number of local auxiliary basis funcs on node  1689 :    176
  | Number of local auxiliary basis funcs on node  1690 :    176
  | Number of local auxiliary basis funcs on node  1691 :    176
  | Number of local auxiliary basis funcs on node  1692 :    176
  | Number of local auxiliary basis funcs on node  1693 :    176
  | Number of local auxiliary basis funcs on node  1694 :    176
  | Number of local auxiliary basis funcs on node  1695 :    176
  | Number of local auxiliary basis funcs on node  1696 :    176
  | Number of local auxiliary basis funcs on node  1697 :    176
  | Number of local auxiliary basis funcs on node  1698 :    176
  | Number of local auxiliary basis funcs on node  1699 :    176
  | Number of local auxiliary basis funcs on node  1700 :    176
  | Number of local auxiliary basis funcs on node  1701 :    176
  | Number of local auxiliary basis funcs on node  1702 :    176
  | Number of local auxiliary basis funcs on node  1703 :    176
  | Number of local auxiliary basis funcs on node  1704 :    176
  | Number of local auxiliary basis funcs on node  1705 :    176
  | Number of local auxiliary basis funcs on node  1706 :    176
  | Number of local auxiliary basis funcs on node  1707 :    176
  | Number of local auxiliary basis funcs on node  1708 :    176
  | Number of local auxiliary basis funcs on node  1709 :    176
  | Number of local auxiliary basis funcs on node  1710 :    176
  | Number of local auxiliary basis funcs on node  1711 :    176
  | Number of local auxiliary basis funcs on node  1712 :    176
  | Number of local auxiliary basis funcs on node  1713 :    176
  | Number of local auxiliary basis funcs on node  1714 :    176
  | Number of local auxiliary basis funcs on node  1715 :    176
  | Number of local auxiliary basis funcs on node  1716 :    176
  | Number of local auxiliary basis funcs on node  1717 :    176
  | Number of local auxiliary basis funcs on node  1718 :    176
  | Number of local auxiliary basis funcs on node  1719 :    176
  | Number of local auxiliary basis funcs on node  1720 :    176
  | Number of local auxiliary basis funcs on node  1721 :    176
  | Number of local auxiliary basis funcs on node  1722 :    176
  | Number of local auxiliary basis funcs on node  1723 :    176
  | Number of local auxiliary basis funcs on node  1724 :    176
  | Number of local auxiliary basis funcs on node  1725 :    176
  | Number of local auxiliary basis funcs on node  1726 :    176
  | Number of local auxiliary basis funcs on node  1727 :    176
  | Number of local auxiliary basis funcs on node  1728 :    176
  | Number of local auxiliary basis funcs on node  1729 :    176
  | Number of local auxiliary basis funcs on node  1730 :    176
  | Number of local auxiliary basis funcs on node  1731 :    176
  | Number of local auxiliary basis funcs on node  1732 :    176
  | Number of local auxiliary basis funcs on node  1733 :    176
  | Number of local auxiliary basis funcs on node  1734 :    176
  | Number of local auxiliary basis funcs on node  1735 :    176
  | Number of local auxiliary basis funcs on node  1736 :    176
  | Number of local auxiliary basis funcs on node  1737 :    176
  | Number of local auxiliary basis funcs on node  1738 :    176
  | Number of local auxiliary basis funcs on node  1739 :    176
  | Number of local auxiliary basis funcs on node  1740 :    176
  | Number of local auxiliary basis funcs on node  1741 :    176
  | Number of local auxiliary basis funcs on node  1742 :    176
  | Number of local auxiliary basis funcs on node  1743 :    176
  | Number of local auxiliary basis funcs on node  1744 :    176
  | Number of local auxiliary basis funcs on node  1745 :    176
  | Number of local auxiliary basis funcs on node  1746 :    176
  | Number of local auxiliary basis funcs on node  1747 :    176
  | Number of local auxiliary basis funcs on node  1748 :    176
  | Number of local auxiliary basis funcs on node  1749 :    176
  | Number of local auxiliary basis funcs on node  1750 :    176
  | Number of local auxiliary basis funcs on node  1751 :    176
  | Number of local auxiliary basis funcs on node  1752 :    176
  | Number of local auxiliary basis funcs on node  1753 :    176
  | Number of local auxiliary basis funcs on node  1754 :    176
  | Number of local auxiliary basis funcs on node  1755 :    176
  | Number of local auxiliary basis funcs on node  1756 :    176
  | Number of local auxiliary basis funcs on node  1757 :    176
  | Number of local auxiliary basis funcs on node  1758 :    176
  | Number of local auxiliary basis funcs on node  1759 :    176
  | Number of local auxiliary basis funcs on node  1760 :    176
  | Number of local auxiliary basis funcs on node  1761 :    176
  | Number of local auxiliary basis funcs on node  1762 :    176
  | Number of local auxiliary basis funcs on node  1763 :    176
  | Number of local auxiliary basis funcs on node  1764 :    176
  | Number of local auxiliary basis funcs on node  1765 :    176
  | Number of local auxiliary basis funcs on node  1766 :    176
  | Number of local auxiliary basis funcs on node  1767 :    176
  | Number of local auxiliary basis funcs on node  1768 :    176
  | Number of local auxiliary basis funcs on node  1769 :    176
  | Number of local auxiliary basis funcs on node  1770 :    176
  | Number of local auxiliary basis funcs on node  1771 :    176
  | Number of local auxiliary basis funcs on node  1772 :    176
  | Number of local auxiliary basis funcs on node  1773 :    176
  | Number of local auxiliary basis funcs on node  1774 :    176
  | Number of local auxiliary basis funcs on node  1775 :    176
  | Number of local auxiliary basis funcs on node  1776 :    176
  | Number of local auxiliary basis funcs on node  1777 :    176
  | Number of local auxiliary basis funcs on node  1778 :    176
  | Number of local auxiliary basis funcs on node  1779 :    176
  | Number of local auxiliary basis funcs on node  1780 :    176
  | Number of local auxiliary basis funcs on node  1781 :    176
  | Number of local auxiliary basis funcs on node  1782 :    176
  | Number of local auxiliary basis funcs on node  1783 :    176
  | Number of local auxiliary basis funcs on node  1784 :    176
  | Number of local auxiliary basis funcs on node  1785 :    176
  | Number of local auxiliary basis funcs on node  1786 :    176
  | Number of local auxiliary basis funcs on node  1787 :    176
  | Number of local auxiliary basis funcs on node  1788 :    176
  | Number of local auxiliary basis funcs on node  1789 :    176
  | Number of local auxiliary basis funcs on node  1790 :    176
  | Number of local auxiliary basis funcs on node  1791 :    176
  | Number of local auxiliary basis funcs on node  1792 :    176
  | Number of local auxiliary basis funcs on node  1793 :    176
  | Number of local auxiliary basis funcs on node  1794 :    176
  | Number of local auxiliary basis funcs on node  1795 :    176
  | Number of local auxiliary basis funcs on node  1796 :    176
  | Number of local auxiliary basis funcs on node  1797 :    176
  | Number of local auxiliary basis funcs on node  1798 :    176
  | Number of local auxiliary basis funcs on node  1799 :    176
  | Number of local auxiliary basis funcs on node  1800 :    176
  | Number of local auxiliary basis funcs on node  1801 :    176
  | Number of local auxiliary basis funcs on node  1802 :    176
  | Number of local auxiliary basis funcs on node  1803 :    176
  | Number of local auxiliary basis funcs on node  1804 :    176
  | Number of local auxiliary basis funcs on node  1805 :    176
  | Number of local auxiliary basis funcs on node  1806 :    176
  | Number of local auxiliary basis funcs on node  1807 :    176
  | Number of local auxiliary basis funcs on node  1808 :    176
  | Number of local auxiliary basis funcs on node  1809 :    176
  | Number of local auxiliary basis funcs on node  1810 :    176
  | Number of local auxiliary basis funcs on node  1811 :    176
  | Number of local auxiliary basis funcs on node  1812 :    176
  | Number of local auxiliary basis funcs on node  1813 :    176
  | Number of local auxiliary basis funcs on node  1814 :    176
  | Number of local auxiliary basis funcs on node  1815 :    176
  | Number of local auxiliary basis funcs on node  1816 :    176
  | Number of local auxiliary basis funcs on node  1817 :    176
  | Number of local auxiliary basis funcs on node  1818 :    176
  | Number of local auxiliary basis funcs on node  1819 :    176
  | Number of local auxiliary basis funcs on node  1820 :    176
  | Number of local auxiliary basis funcs on node  1821 :    176
  | Number of local auxiliary basis funcs on node  1822 :    176
  | Number of local auxiliary basis funcs on node  1823 :    176
  | Number of local auxiliary basis funcs on node  1824 :    176
  | Number of local auxiliary basis funcs on node  1825 :    176
  | Number of local auxiliary basis funcs on node  1826 :    176
  | Number of local auxiliary basis funcs on node  1827 :    176
  | Number of local auxiliary basis funcs on node  1828 :    176
  | Number of local auxiliary basis funcs on node  1829 :    176
  | Number of local auxiliary basis funcs on node  1830 :    176
  | Number of local auxiliary basis funcs on node  1831 :    176
  | Number of local auxiliary basis funcs on node  1832 :    176
  | Number of local auxiliary basis funcs on node  1833 :    176
  | Number of local auxiliary basis funcs on node  1834 :    176
  | Number of local auxiliary basis funcs on node  1835 :    176
  | Number of local auxiliary basis funcs on node  1836 :    176
  | Number of local auxiliary basis funcs on node  1837 :    176
  | Number of local auxiliary basis funcs on node  1838 :    176
  | Number of local auxiliary basis funcs on node  1839 :    176
  | Number of local auxiliary basis funcs on node  1840 :    176
  | Number of local auxiliary basis funcs on node  1841 :    176
  | Number of local auxiliary basis funcs on node  1842 :    176
  | Number of local auxiliary basis funcs on node  1843 :    176
  | Number of local auxiliary basis funcs on node  1844 :    176
  | Number of local auxiliary basis funcs on node  1845 :    176
  | Number of local auxiliary basis funcs on node  1846 :    176
  | Number of local auxiliary basis funcs on node  1847 :    176
  | Number of local auxiliary basis funcs on node  1848 :    176
  | Number of local auxiliary basis funcs on node  1849 :    176
  | Number of local auxiliary basis funcs on node  1850 :    176
  | Number of local auxiliary basis funcs on node  1851 :    176
  | Number of local auxiliary basis funcs on node  1852 :    176
  | Number of local auxiliary basis funcs on node  1853 :    176
  | Number of local auxiliary basis funcs on node  1854 :    176
  | Number of local auxiliary basis funcs on node  1855 :    176
  | Number of local auxiliary basis funcs on node  1856 :    176
  | Number of local auxiliary basis funcs on node  1857 :    176
  | Number of local auxiliary basis funcs on node  1858 :    176
  | Number of local auxiliary basis funcs on node  1859 :    176
  | Number of local auxiliary basis funcs on node  1860 :    176
  | Number of local auxiliary basis funcs on node  1861 :    176
  | Number of local auxiliary basis funcs on node  1862 :    176
  | Number of local auxiliary basis funcs on node  1863 :    176
  | Number of local auxiliary basis funcs on node  1864 :    176
  | Number of local auxiliary basis funcs on node  1865 :    176
  | Number of local auxiliary basis funcs on node  1866 :    176
  | Number of local auxiliary basis funcs on node  1867 :    176
  | Number of local auxiliary basis funcs on node  1868 :    176
  | Number of local auxiliary basis funcs on node  1869 :    176
  | Number of local auxiliary basis funcs on node  1870 :    176
  | Number of local auxiliary basis funcs on node  1871 :    176
  | Number of local auxiliary basis funcs on node  1872 :    176
  | Number of local auxiliary basis funcs on node  1873 :    176
  | Number of local auxiliary basis funcs on node  1874 :    176
  | Number of local auxiliary basis funcs on node  1875 :    176
  | Number of local auxiliary basis funcs on node  1876 :    176
  | Number of local auxiliary basis funcs on node  1877 :    176
  | Number of local auxiliary basis funcs on node  1878 :    176
  | Number of local auxiliary basis funcs on node  1879 :    176
  | Number of local auxiliary basis funcs on node  1880 :    176
  | Number of local auxiliary basis funcs on node  1881 :    176
  | Number of local auxiliary basis funcs on node  1882 :    176
  | Number of local auxiliary basis funcs on node  1883 :    176
  | Number of local auxiliary basis funcs on node  1884 :    176
  | Number of local auxiliary basis funcs on node  1885 :    176
  | Number of local auxiliary basis funcs on node  1886 :    176
  | Number of local auxiliary basis funcs on node  1887 :    176
  | Number of local auxiliary basis funcs on node  1888 :    176
  | Number of local auxiliary basis funcs on node  1889 :    176
  | Number of local auxiliary basis funcs on node  1890 :    176
  | Number of local auxiliary basis funcs on node  1891 :    176
  | Number of local auxiliary basis funcs on node  1892 :    176
  | Number of local auxiliary basis funcs on node  1893 :    176
  | Number of local auxiliary basis funcs on node  1894 :    176
  | Number of local auxiliary basis funcs on node  1895 :    176
  | Number of local auxiliary basis funcs on node  1896 :    176
  | Number of local auxiliary basis funcs on node  1897 :    176
  | Number of local auxiliary basis funcs on node  1898 :    176
  | Number of local auxiliary basis funcs on node  1899 :    176
